"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","EgL07d src","R8c4Qb","W4Efsd 7","W4Efsd 8","W4Efsd 9","lcr4fd href","EgL07d src 2","R8c4Qb 2"
"https://www.google.es/maps/place/Shamelian-Tatigian+High+school/data=!4m7!3m6!1s0x151f16443505b23d:0x51a4c70d163a103e!8m2!3d33.891991!4d35.5371872!16s%2Fg%2F1vzxh567!19sChIJPbIFNUQWHxURPhA6Fg3HpFE?authuser=0&hl=es&rclk=1","Shamelian-Tatigian High school","4,6","(10)","·","Instituto de secundaria","","","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Haifa+school+unrwa/data=!4m7!3m6!1s0x151f175e612e1137:0xd6e7f9484d71c559!8m2!3d33.857591!4d35.4976788!16s%2Fg%2F11g70wydf4!19sChIJNxEuYV4XHxURWcVxTUj559Y?authuser=0&hl=es&rclk=1","Haifa school unrwa","5,0","(1)","·","Escuela","·","VF5X+23M","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Lemonts+Montessori+Preschool/data=!4m7!3m6!1s0x151f16e37c048895:0x802cde9b9005d41d!8m2!3d33.8937309!4d35.5086802!16s%2Fg%2F11c0pztk2m!19sChIJlYgEfOMWHxURHdQFkJveLIA?authuser=0&hl=es&rclk=1","Lemonts Montessori Preschool","5,0","(4)","·","Guardería","·","·","[phone]","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 8:00 (vie)","","","http://www.lemontspreschool.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Dr.+Sobhi+Saleh+Public+School/data=!4m7!3m6!1s0x151f1744f7e350cb:0xb3091a7ca6a47245!8m2!3d33.867628!4d35.49261!16s%2Fg%2F11g8cwbz9z!19sChIJy1Dj90QXHxURRXKkpnwaCbM?authuser=0&hl=es&rclk=1","Dr. Sobhi Saleh Public School","5,0","(1)","·","Escuela","·","VF9V+325","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Green+lebanon+school/data=!4m7!3m6!1s0x151f173e1499d843:0x407cadf45f3c5cab!8m2!3d33.891026!4d35.4995162!16s%2Fg%2F11fj7xc0sx!19sChIJQ9iZFD4XHxURq1w8X_StfEA?authuser=0&hl=es&rclk=1","Green lebanon school","3,7","(3)","·","Escuela","·","Zokak Al Bilat, Hamade Street, Near Arab Institute Est Beirut","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 8:00 (vie)","·","[phone]","https://facebook.com/Green.Lebanon.School.GL","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Lyc%C3%A9e+National+Schools/data=!4m7!3m6!1s0x151f1745f8a7ffe9:0xf64bd86538cd7f8b!8m2!3d33.8705215!4d35.4887046!16s%2Fg%2F1td8gnp3!19sChIJ6f-n-EUXHxURi3_NOGXYS_Y?authuser=0&hl=es&rclk=1","Lycée National Schools","3,7","(21)","·","Colegio privado","·","VFCQ+6F4 Sersok St","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://www.le-lycee-national.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Saint+Mary's+Orthodox+College+(SMOC)/data=!4m7!3m6!1s0x151f1776d843ebc7:0x32aa8877de355df5!8m2!3d33.8835372!4d35.4982223!16s%2Fg%2F11fnb_cj4k!19sChIJx-tD2HYXHxUR9V013neIqjI?authuser=0&hl=es&rclk=1","Saint Mary's Orthodox College (SMOC)","5,0","(2)","·","Escuela","·","VFMX+C79","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cierra pronto","⋅ 16:00 ⋅ Apertura: 7:30 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Coll%C3%A8ge+de+la+Sagesse/data=!4m7!3m6!1s0x151f16f87c1d5ed5:0x998c1a7527bd8de9!8m2!3d33.8924195!4d35.5216584!16s%2Fg%2F11bw530tc4!19sChIJ1V4dfPgWHxUR6Y29J3UajJk?authuser=0&hl=es&rclk=1","Collège de la Sagesse","3,7","(12)","·","Escuela católica","·","VGRC+XM7","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 17:00","·","[phone]","http://www.sagessesja.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/%D8%AB%D8%A7%D9%86%D9%88%D9%8A%D8%A9+%D8%A7%D9%84%D9%85%D8%B5%D8%B7%D9%81%D9%89+(%D8%B5)%E2%80%AD/data=!4m7!3m6!1s0x151f1766a2abc187:0x30cc52d2c8dcab27!8m2!3d33.8574494!4d35.5049763!16s%2Fg%2F11c5r4t0_p!19sChIJh8GromYXHxURJ6vcyNJSzDA?authuser=0&hl=es&rclk=1","ثانوية المصطفى (ص)","3,9","(21)","·","Escuela","·","VG43+XXH","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/La+Fontaine+School/data=!4m7!3m6!1s0x151f17180d981e9b:0x466bd1a2bc05f985!8m2!3d33.883041!4d35.500703!16s%2Fg%2F11c6vtx5c1!19sChIJmx6YDRgXHxURhfkFvKLRa0Y?authuser=0&hl=es&rclk=1","La Fontaine School","1,7","(3)","·","Escuela","·","VGM2+678","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Hassan+Kamel+Al-Sabbah+School/data=!4m7!3m6!1s0x151f17b24c55dc03:0xf5f458cd328e73c3!8m2!3d33.8565474!4d35.5091754!16s%2Fg%2F11g2w62ncv!19sChIJA9xVTLIXHxURw3OOMs1Y9PU?authuser=0&hl=es&rclk=1","Hassan Kamel Al-Sabbah School","3,8","(6)","·","Institución educativa","·","Hussein Mostafa Kassem","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 8:00 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Zahia+Salman+High+School/data=!4m7!3m6!1s0x151f17445c21feb1:0xa0d4257e33f56224!8m2!3d33.8678111!4d35.492907!16s%2Fg%2F11c20f7vl9!19sChIJsf4hXEQXHxURJGL1M34l1KA?authuser=0&hl=es&rclk=1","Zahia Salman High School","3,5","(4)","·","Instituto de secundaria","·","VF9V+45F","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 7:00 (sáb)","[phone]","","",""
"https://www.google.es/maps/place/school+btentek/data=!4m7!3m6!1s0x151f17a2d71b3dfd:0x3f8cdc63b1c88363!8m2!3d33.8887481!4d35.4817836!16s%2Fg%2F11llgbft9n!19sChIJ_T0b16IXHxURY4PIsWPcjD8?authuser=0&hl=es&rclk=1","school btentek","5,0","(1)","·","Escuela","·","VFQJ+FPV, Verdun","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/COLL%C3%88GE+NOTRE+DAME+DES+FR%C3%88RES/data=!4m7!3m6!1s0x151f170be1a87f41:0x2bacc99c23e2ec39!8m2!3d33.8713467!4d35.5176699!16s%2Fg%2F11c51wzny8!19sChIJQX-o4QsXHxUROeziI5zJrCs?authuser=0&hl=es&rclk=1","COLLÈGE NOTRE DAME DES FRÈRES","4,8","(22)","·","Escuela","·","VGC9+G3M","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://cnd-freres.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Ras+Beirut+International+School/data=!4m7!3m6!1s0x151f175fd859ec09:0x8b7a5afe5cacec6!8m2!3d33.8547134!4d35.5001792!16s%2Fg%2F11c51j2k9w!19sChIJCexZ2F8XHxURxs7K5a-ltwg?authuser=0&hl=es&rclk=1","Ras Beirut International School","5,0","(16)","·","Escuela","·","Al Mustakbal Airport Avenue","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 7:00 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Beirut+Modern+School+-+B.M.S/data=!4m7!3m6!1s0x151f19e6b10f6389:0xc9d72806b4abc99c!8m2!3d33.8491959!4d35.4953027!16s%2Fg%2F1thnf7pj!19sChIJiWMPseYZHxURnMmrtAYo18k?authuser=0&hl=es&rclk=1","Beirut Modern School - B.M.S","4,4","(18)","·","Escuela","·","RFXW+M4F","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://bms95.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Mesrobian+High+School+and+Technical+College/data=!4m7!3m6!1s0x151f16467749aaf7:0x789ec580eb55f89f!8m2!3d33.890711!4d35.538734!16s%2Fg%2F11byyqghwh!19sChIJ96pJd0YWHxURn_hV64DFnng?authuser=0&hl=es&rclk=1","Mesrobian High School and Technical College","5,0","(6)","·","Institución educativa","·","Bourj Hammoud Arax street Beirut, Lebanon","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 19:00","·","[phone]","http://www.mesrobian.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Cedars+high+school/data=!4m7!3m6!1s0x151f1629ef8809d5:0xe2bdfcb43fc1e168!8m2!3d33.8764441!4d35.5648528!16s%2Fg%2F11c482cw4m!19sChIJ1QmI7ykWHxURaOHBP7T8veI?authuser=0&hl=es&rclk=1","Cedars high school","4,6","(14)","·","Escuela","·","Cedars high school","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:00 (vie)","·","[phone]","http://www.cedars.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/EBN+ROCHOD+SCHOOL/data=!4m7!3m6!1s0x151f17ab96c221a9:0x178c11efdca2e2b3!8m2!3d33.884523!4d35.50811!16s%2Fg%2F11fvwld4r4!19sChIJqSHClqsXHxURs-Ki3O8RjBc?authuser=0&hl=es&rclk=1","EBN ROCHOD SCHOOL","","","·","Escuela","·","VGM5+R65","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 19:00","[phone]","","",""
"https://www.google.es/maps/place/The+Technical+School+for+Tourism+Sciences+and+Al-Dharwana/data=!4m7!3m6!1s0x151f1754a8ffd2a7:0xbea5bb64d45b7daf!8m2!3d33.8799473!4d35.5430064!16s%2Fg%2F11hdpk1yfr!19sChIJp9L_qFQXHxURr31b1GS7pb4?authuser=0&hl=es&rclk=1","The Technical School for Tourism Sciences and Al-Dharwana","","","·","Escuela","·","VGHV+X6C","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Public+school+dani/data=!4m7!3m6!1s0x151f178a5df50549:0xd04a7ebd95ac0d49!8m2!3d33.8514059!4d35.52458!16s%2Fg%2F11q_18m64w!19sChIJSQX1XYoXHxURSQ2slb1-StA?authuser=0&hl=es&rclk=1","Public school dani","","","·","Escuela","·","VG2F+HR8","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Lebanese+Music+School+-+Sioufi/data=!4m7!3m6!1s0x151f1654b663d56f:0x515257d18c8aa538!8m2!3d33.883682!4d35.526267!16s%2Fg%2F11hbfkd5zm!19sChIJb9VjtlQWHxUROKWKjNFXUlE?authuser=0&hl=es&rclk=1","Lebanese Music School - Sioufi","4,8","(19)","·","Escuela de música","·","Amine Gemayel Street","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 19:30","·","[phone]","http://www.lebanesemusicschool.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/LWIS+City+International+School/data=!4m7!3m6!1s0x151f16dfcf4910dd:0x7b61183a3bbc3043!8m2!3d33.8942557!4d35.4974119!16s%2Fg%2F11cnm6cf_8!19sChIJ3RBJz98WHxURQzC8OzoYYXs?authuser=0&hl=es&rclk=1","LWIS City International School","4,0","(29)","·","Escuela","·","Zokak Al Blat Hussein Beyhum street near german research college university","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 8:00 (vie)","·","[phone]","http://www.lwis-cis.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/S-miles+-+Special+Miles/data=!4m7!3m6!1s0x151f162f95265707:0x48aeeb87b6cc517e!8m2!3d33.8819612!4d35.5562143!16s%2Fg%2F11c2k3j623!19sChIJB1cmlS8WHxURflHMtofrrkg?authuser=0&hl=es&rclk=1","S-miles - Special Miles","5,0","(10)","·","Centro de educación especial","·","Hannouche 990 Building, 3rd Floor, Sabtiyeh roundabout, Bauchrieh, Facing Bachir Ice Cream, Shop in the building: Megapixel - Beirut","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 19:00","·","[phone]","http://www.specialmiles.org/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Ecole+des+Trois+Docteurs/data=!4m7!3m6!1s0x151f16f9ce479a05:0x61765820c0237a24!8m2!3d33.8948491!4d35.5188015!16s%2Fg%2F11c0rh2pf0!19sChIJBZpHzvkWHxURJHojwCBYdmE?authuser=0&hl=es&rclk=1","Ecole des Trois Docteurs","4,5","(10)","·","Escuela","·","VGV9+WGM","·","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 16:00 ⋅ Apertura: 8:00 (vie)","·","[phone]","http://www.troisdocteurs.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Modern+Community+School/data=!4m7!3m6!1s0x151f177525b02dc5:0xbb1490fab1567efe!8m2!3d33.8650446!4d35.5191857!16s%2Fg%2F1th45vfh!19sChIJxS2wJXUXHxUR_n5WsfqQFLs?authuser=0&hl=es&rclk=1","Modern Community School","4,2","(17)","·","Educación","·","VG89+2M7","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:30 (vie)","·","[phone]","http://www.moderncommunityschool.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Jaber+Ahmad+Al+Sabah+School/data=!4m7!3m6!1s0x151f10d46b4da377:0xe4ba73a78f0c5062!8m2!3d33.8964696!4d35.4738028!16s%2Fg%2F11hbv7vhgt!19sChIJd6NNa9QQHxURYlAMj6dzuuQ?authuser=0&hl=es&rclk=1","Jaber Ahmad Al Sabah School","5,0","(4)","·","Escuela","·","VFWF+HGM","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 17:00","[phone]","","",""
"https://www.google.es/maps/place/AHS+(American+High+School)/data=!4m7!3m6!1s0x151f3d3a40cdead1:0xb65f7148a4c57bec!8m2!3d33.890882!4d35.567014!16s%2Fg%2F11fj4c021q!19sChIJ0erNQDo9HxUR7HvFpEhxX7Y?authuser=0&hl=es&rclk=1","AHS (American High School)","5,0","(3)","·","Escuela","·","street 23","·","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 17:00","","","",""
"https://www.google.es/maps/place/Coll%C3%A8ge+Protestant+Fran%C3%A7ais/data=!4m7!3m6!1s0x151f10d2c2a3313b:0xec2ff422c8077d92!8m2!3d33.8916442!4d35.4768642!16s%2Fg%2F11b90n82_q!19sChIJOzGjwtIQHxURkn0HyCL0L-w?authuser=0&hl=es&rclk=1","Collège Protestant Français","4,4","(72)","·","Escuela","·","VFRG+MP5, Madam Curie","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 17:30","·","[phone]","https://www.cpf.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Al-Mahdi+Shahed+High+School/data=!4m7!3m6!1s0x151f19e7f788fdb9:0xc08aeaa810678a06!8m2!3d33.8438493!4d35.4999818!16s%2Fg%2F11f00dzhvg!19sChIJuf2I9-cZHxURBopnEKjqisA?authuser=0&hl=es&rclk=1","Al-Mahdi Shahed High School","5,0","(13)","·","Escuela","·","RFVX+GXQ","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Red+Driving+School/data=!4m7!3m6!1s0x151f1716f68ce02d:0xf144819ddf3e4522!8m2!3d33.8768465!4d35.540512!16s%2Fg%2F11ftc6rw66!19sChIJLeCM9hYXHxURIkU-352BRPE?authuser=0&hl=es&rclk=1","Red Driving School","","","·","Escuela","·","VGGR+P6J, Horch tabet","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Sioufi+Coll%C3%A8ge+des+S%C5%93urs+des+Saints-C%C5%93urs/data=!4m7!3m6!1s0x151f16545f3112bb:0xf8d9856efcaf768f!8m2!3d33.886289!4d35.5256625!16s%2Fg%2F1thlq9s7!19sChIJuxIxX1QWHxURj3av_G6F2fg?authuser=0&hl=es&rclk=1","Sioufi Collège des Sœurs des Saints-Cœurs","4,5","(50)","·","Escuela","·","VGPG+G77","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:30 (vie)","·","[phone]","http://sioufi.sscc.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Coll%C3%A8ge+de+la+Sagesse+-+Saint+Elie+-+Clemenceau/data=!4m7!3m6!1s0x151f16deae2933dd:0x47c56533ac9a71f5!8m2!3d33.897686!4d35.4951133!16s%2Fg%2F11crzzyhhh!19sChIJ3TMprt4WHxUR9XGarDNlxUc?authuser=0&hl=es&rclk=1","Collège de la Sagesse - Saint Elie - Clemenceau","4,0","(7)","·","Escuela católica","·","VFXW+32H","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 7:30 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Lebanese+Progress+-+School/data=!4m7!3m6!1s0x151f19c7ce5140e3:0x7d5c7ee0e776af75!8m2!3d33.8322406!4d35.5102007!16s%2Fg%2F1tdwb951!19sChIJ40BRzscZHxURda925-B-XH0?authuser=0&hl=es&rclk=1","Lebanese Progress - School","4,0","(32)","·","Escuela","·","·","[phone]","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 16:30","","","",""
"https://www.google.es/maps/place/Al+Iman+Secondary+School+-+Zarif/data=!4m7!3m6!1s0x151f17265e2f2703:0xe755dba5b477a428!8m2!3d33.8911075!4d35.4916815!16s%2Fg%2F1v3g6mg5!19sChIJAycvXiYXHxURKKR3tKXbVec?authuser=0&hl=es&rclk=1","Al Iman Secondary School - Zarif","3,2","(20)","·","Centro educativo","·","VFRR+GMV","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:00 (lun)","·","[phone]","https://www.facebook.com/pg/aliman.zarif/about/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/123+Autism+School/data=!4m7!3m6!1s0x151f3f92efb514d9:0x3dd0c110211a147d!8m2!3d33.8918998!4d35.5630426!16s%2Fg%2F11h7fynx60!19sChIJ2RS175I_HxURfRQaIRDB0D0?authuser=0&hl=es&rclk=1","123 Autism School","5,0","(1)","·","Escuela","·","Sarkis Group Building, Dbayeh Highway","·","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 8:00 (vie)","","","",""
"https://www.google.es/maps/place/Gutenberg+School/data=!4m7!3m6!1s0x151f181f5422e5e3:0xc9097f532393fa27!8m2!3d33.833797!4d35.544145!16s%2Fg%2F11g6ht_gj1!19sChIJ4-UiVB8YHxURJ_qTI1N_Cck?authuser=0&hl=es&rclk=1","Gutenberg School","2,0","(2)","·","Escuela","·","RGMV+GM6","·","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cierra pronto","⋅ 15:30 ⋅ Apertura: 8:00 (mar)","","","",""
"https://www.google.es/maps/place/%D9%85%D8%AF%D8%B1%D8%B3%D8%A9+%D8%A7%D9%84%D9%86%D8%A7%D8%B5%D8%B1%D9%8A+%D8%A7%D9%84%D8%A5%D9%86%D8%AC%D9%8A%D9%84%D9%8A%D8%A9+Nazarene+Evangelical+School%E2%80%AD/data=!4m7!3m6!1s0x151f164c7156c1ed:0x909f08fdacf35a7b!8m2!3d33.882762!4d35.5380534!16s%2Fg%2F1tfj5qkg!19sChIJ7cFWcUwWHxURe1rzrP0In5A?authuser=0&hl=es&rclk=1","مدرسة الناصري الإنجيلية Nazarene Evangelical School","4,3","(12)","·","Escuela","·","·","[phone]","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 6:30 (vie)","","","https://www.facebook.com/neslebanon/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Ashbal+El+Sahel+High+School/data=!4m7!3m6!1s0x151f176391552833:0x2ddd9acf8e0d444d!8m2!3d33.8545359!4d35.5072974!16s%2Fg%2F11f2tjlj2x!19sChIJMyhVkWMXHxURTUQNjs-a3S0?authuser=0&hl=es&rclk=1","Ashbal El Sahel High School","4,8","(4)","·","Escuela","·","VG34+RW7","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","https://www.facebook.com/Ashbal-El-Sahel-High-School-177107082497098/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"